fst,fst_adj,site_pair,siteA,siteB,REG,river,regtype,dist_km,regType
0.125107,0.183787,bear.bear_grhn,bear,bear_grhn,REG,bear,bypass,19.837034845176703,Bypass
0.102724,0.093916,bear.bear_sth2,bear,bear_sth2,REG,bear,bypass,2.9359404783014154,Bypass
0.196641,0.173942,bear.bear_stha,bear,bear_stha,REG,bear,bypass,2.0571845421543147,Bypass
0.085529,0.086479,bear.bear_sthc,bear,bear_sthc,REG,bear,bypass,4.75653345615643,Bypass
0.074278,0.139693,bear_grhn.bear_sth2,bear_grhn,bear_sth2,REG,bear,bypass,22.772975323478114,Bypass
0.293628,0.259768,bear_grhn.bear_stha,bear_grhn,bear_stha,REG,bear,bypass,21.894219387331017,Bypass
0.063131,0.136337,bear_grhn.bear_sthc,bear_grhn,bear_sthc,REG,bear,bypass,24.593568301333132,Bypass
0.284824,0.154847,bear_sth2.bear_stha,bear_sth2,bear_stha,REG,bear,unregulated,1.7434563492465618,Unregulated
0.12128800000000001,0.208857,mfa_amec.mfa_gasc,mfa_amec,mfa_gasc,REG,mfa,hydropeaking,4.723281620543748,Hydropeaking
0.122239,0.21427,mfa_amec.mfa_todc,mfa_amec,mfa_todc,REG,mfa,hydropeaking,5.585009962243479,Hydropeaking
0.146857,0.237948,mfa_amec.nfmfa_sc,mfa_amec,nfmfa_sc,REG,mfa,hydropeaking,30.994697934476836,Hydropeaking
0.128609,0.252133,mfa_amec.rub_lcus,mfa_amec,rub_lcus,REG,mfa,hydropeaking,36.69574455531732,Hydropeaking
0.142379,0.261847,mfa_amec.rub_usph,mfa_amec,rub_usph,REG,mfa,hydropeaking,32.345516016629816,Hydropeaking
0.100351,0.168044,mfa_gasc.mfa_todc,mfa_gasc,mfa_todc,REG,mfa,hydropeaking,1.7367342690374608,Hydropeaking
0.122127,0.221388,mfa_gasc.nfmfa_sc,mfa_gasc,nfmfa_sc,REG,mfa,hydropeaking,27.146422241270823,Hydropeaking
0.11966,0.244797,mfa_gasc.rub_lcus,mfa_gasc,rub_lcus,REG,mfa,hydropeaking,32.8474688621113,Hydropeaking
0.129383,0.254132,mfa_gasc.rub_usph,mfa_gasc,rub_usph,REG,mfa,hydropeaking,28.497240323423796,Hydropeaking
0.076097,0.229105,mfa_todc.nfmfa_sc,mfa_todc,nfmfa_sc,REG,mfa,hydropeaking,26.14143838471642,Hydropeaking
0.094198,0.244742,mfa_todc.rub_lcus,mfa_todc,rub_lcus,REG,mfa,hydropeaking,31.842485005556906,Hydropeaking
0.086328,0.250661,mfa_todc.rub_usph,mfa_todc,rub_usph,REG,mfa,hydropeaking,27.4922564668694,Hydropeaking
0.071639,0.14084,nfmfa_sc.rub_lcus,nfmfa_sc,rub_lcus,REG,nfmfa,hydropeaking,10.408170063938012,Hydropeaking
0.047727,0.141465,nfmfa_sc.rub_usph,nfmfa_sc,rub_usph,REG,nfmfa,hydropeaking,6.057941525250507,Hydropeaking
0.073676,0.146182,rub_lcus.rub_usph,rub_lcus,rub_usph,REG,rub,bypass,4.350228538687506,Bypass
0.025204,0.105673,nfa.nfa_bunc,nfa,nfa_bunc,U,nfa,unregulated,10.836549790283764,Unregulated
0.023838,0.083776,nfa.nfa_euchds,nfa,nfa_euch,U,nfa,unregulated,21.310817859927788,Unregulated
0.025315,0.076548,nfa.nfa_indc,nfa,nfa_indc,U,nfa,unregulated,7.672323396004329,Unregulated
0.063382,0.107976,nfa.nfa_pond,nfa,nfa_pond,U,nfa,unregulated,16.919815995894282,Unregulated
0.035979,0.053985,nfa.nfa_robr,nfa,nfa_robr,U,nfa,unregulated,1.3922500387591255,Unregulated
0.029187,0.122777,nfa.nfa_saic,nfa,nfa_saic,U,nfa,unregulated,48.856516989433786,Unregulated
0.028782,0.069103,nfa.nfa_shic,nfa,nfa_shic,U,nfa,unregulated,9.245942450471508,Unregulated
0.030556,0.073352,nfa.nfa_slar,nfa,nfa_slar,U,nfa,unregulated,2.0617145744588616,Unregulated
0.058753,0.145593,nfa_bunc.nfa_euchds,nfa_bunc,nfa_euch,U,nfa,unregulated,32.14736765021156,Unregulated
0.058168,0.127192,nfa_bunc.nfa_indc,nfa_bunc,nfa_indc,U,nfa,unregulated,3.358422593102352,Unregulated
0.128411,0.155598,nfa_bunc.nfa_pond,nfa_bunc,nfa_pond,U,nfa,unregulated,6.494464102457617,Unregulated
0.064649,0.127573,nfa_bunc.nfa_robr,nfa_bunc,nfa_robr,U,nfa,unregulated,9.68161534398772,Unregulated
0.101051,0.179976,nfa_bunc.nfa_saic,nfa_bunc,nfa_saic,U,nfa,unregulated,59.693066779717554,Unregulated
0.045914,0.103439,nfa_bunc.nfa_shic,nfa_bunc,nfa_shic,U,nfa,unregulated,1.5906073398122558,Unregulated
0.074799,0.140241,nfa_bunc.nfa_slar,nfa_bunc,nfa_slar,U,nfa,unregulated,9.01987105008116,Unregulated
0.058851,0.117646,nfa_euchds.nfa_indc,nfa_euch,nfa_indc,U,nfa,unregulated,28.983141255932118,Unregulated
0.124314,0.158012,nfa_euchds.nfa_pond,nfa_euch,nfa_pond,U,nfa,unregulated,38.23063385582208,Unregulated
0.062168,0.117299,nfa_euchds.nfa_robr,nfa_euch,nfa_robr,U,nfa,unregulated,22.703067898686918,Unregulated
0.087197,0.143737,nfa_euchds.nfa_saic,nfa_euch,nfa_saic,U,nfa,unregulated,27.545699129506,Unregulated
0.046152,0.111063,nfa_euchds.nfa_shic,nfa_euch,nfa_shic,U,nfa,unregulated,30.556760310399298,Unregulated
0.072402,0.131314,nfa_euchds.nfa_slar,nfa_euch,nfa_slar,U,nfa,unregulated,23.372532434386653,Unregulated
0.112096,0.144245,nfa_indc.nfa_pond,nfa_indc,nfa_pond,U,nfa,unregulated,9.441688798712873,Unregulated
0.05921,0.108057,nfa_indc.nfa_robr,nfa_indc,nfa_robr,U,nfa,unregulated,6.517388949708289,Unregulated
0.090708,0.164799,nfa_indc.nfa_saic,nfa_indc,nfa_saic,U,nfa,unregulated,56.528840385438116,Unregulated
0.043574,0.077332,nfa_indc.nfa_shic,nfa_indc,nfa_shic,U,nfa,unregulated,1.7678152532900973,Unregulated
0.069682,0.116977,nfa_indc.nfa_slar,nfa_indc,nfa_slar,U,nfa,unregulated,5.855644655801731,Unregulated
0.08741,0.138171,nfa_pond.nfa_robr,nfa_pond,nfa_robr,U,nfa,unregulated,15.764881549598242,Unregulated
0.14957,0.208865,nfa_pond.nfa_saic,nfa_pond,nfa_saic,U,nfa,unregulated,65.77633298532807,Unregulated
0.077561,0.117151,nfa_pond.nfa_shic,nfa_pond,nfa_shic,U,nfa,unregulated,7.673873545422776,Unregulated
0.116277,0.155827,nfa_pond.nfa_slar,nfa_pond,nfa_slar,U,nfa,unregulated,15.103137255691683,Unregulated
0.067115,0.155942,nfa_robr.nfa_saic,nfa_robr,nfa_saic,U,nfa,unregulated,50.248767028192916,Unregulated
0.052289,0.094057,nfa_robr.nfa_shic,nfa_robr,nfa_shic,U,nfa,unregulated,8.091008004175466,Unregulated
0.059847,0.096136,nfa_robr.nfa_slar,nfa_robr,nfa_slar,U,nfa,unregulated,0.9067801281628199,Unregulated
0.058667,0.148084,nfa_saic.nfa_shic,nfa_saic,nfa_shic,U,nfa,unregulated,58.102459439905296,Unregulated
0.100138,0.165461,nfa_saic.nfa_slar,nfa_saic,nfa_slar,U,nfa,unregulated,50.91823156389266,Unregulated
0.052777,0.106194,nfa_shic.nfa_slar,nfa_shic,nfa_slar,U,nfa,unregulated,7.4292637102689065,Unregulated
0.050645,0.125631,mfy_oregck.mfy_us_oh,mfy_oregck,mfy_us_oh,REG,mfy,bypass,NA,Bypass
0.086711,0.181063,mfy_oregck_flt.mfy_us_oh,mfy_oregck_flt,mfy_us_oh,REG,mfy,bypass,20.02161734532399,Bypass
0.126453,0.173507,nfy.nfy_slate,nfy,nfy_slate,U,nfy,bypass,44.095268434166826,Bypass
0.122407,0.156224,sfy.sfy_loga,sfy,sfy_loga,REG,sfy,bypass,16.452597824672054,Bypass
0.215347,0.232816,sfy.sfy_mcki,sfy,sfy_mcki,REG,sfy,bypass,12.617134736471376,Bypass
0.107417,0.1494,sfy.sfy_misc,sfy,sfy_misc,REG,sfy,bypass,19.084276397109328,Bypass
0.177408,0.202822,sfy.sfy_rockck,sfy,sfy_rockck,REG,sfy,bypass,29.283954260730923,Bypass
0.374151,0.293144,sfy.sfy_scotchman,sfy,sfy_scotchman,REG,sfy,bypass,10.346096284768302,Bypass
0.090029,0.185527,sfy.sfy_shadyck,sfy,sfy_shadyck,REG,sfy,bypass,56.139223081398605,Bypass
0.181639,0.212531,sfy.sfy_springck,sfy,sfy_springck,REG,sfy,bypass,29.72099886722094,Bypass
0.210802,0.222433,sfy_loga.sfy_mcki,sfy_loga,sfy_mcki,REG,sfy,bypass,9.16564501497754,Bypass
0.111806,0.12235,sfy_loga.sfy_misc,sfy_loga,sfy_misc,REG,sfy,bypass,8.286481320692547,Bypass
0.184644,0.192515,sfy_loga.sfy_rockck,sfy_loga,sfy_rockck,REG,sfy,bypass,18.486159184314147,Bypass
0.386998,0.318037,sfy_loga.sfy_scotchman,sfy_loga,sfy_scotchman,REG,sfy,bypass,16.433562969613483,Bypass
0.104622,0.177603,sfy_loga.sfy_shadyck,sfy_loga,sfy_shadyck,REG,sfy,bypass,45.34142800498183,Bypass
0.187315,0.206693,sfy_loga.sfy_springck,sfy_loga,sfy_springck,REG,sfy,bypass,18.923203790804163,Bypass
0.180942,0.216598,sfy_mcki.sfy_misc,sfy_mcki,sfy_misc,REG,sfy,bypass,11.797323587414807,Bypass
0.301019,0.301188,sfy_mcki.sfy_rockck,sfy_mcki,sfy_rockck,REG,sfy,bypass,21.997001451036407,Bypass
0.418292,0.418627,sfy_mcki.sfy_scotchman,sfy_mcki,sfy_scotchman,REG,sfy,bypass,12.598099881412802,Bypass
0.19008,0.228409,sfy_mcki.sfy_shadyck,sfy_mcki,sfy_shadyck,REG,sfy,bypass,48.852270271704086,Bypass
0.314756,0.324727,sfy_mcki.sfy_springck,sfy_mcki,sfy_springck,REG,sfy,bypass,22.434046057526427,Bypass
0.164117,0.183754,sfy_misc.sfy_rockck,sfy_misc,sfy_rockck,REG,sfy,bypass,14.391766485669113,Bypass
0.387418,0.298424,sfy_misc.sfy_scotchman,sfy_misc,sfy_scotchman,REG,sfy,bypass,19.06524154205075,Bypass
0.088572,0.168592,sfy_misc.sfy_shadyck,sfy_misc,sfy_shadyck,REG,sfy,bypass,41.24703530633679,Bypass
0.168122,0.213922,sfy_misc.sfy_springck,sfy_misc,sfy_springck,REG,sfy,bypass,14.828811092159128,Bypass
0.390868,0.365175,sfy_rockck.sfy_scotchman,sfy_rockck,sfy_scotchman,REG,sfy,bypass,29.26491940567235,Bypass
0.164967,0.196895,sfy_rockck.sfy_shadyck,sfy_rockck,sfy_shadyck,REG,sfy,bypass,26.855268820667675,Bypass
0.234577,0.240995,sfy_rockck.sfy_springck,sfy_rockck,sfy_springck,REG,sfy,bypass,0.43704460649001886,Bypass
0.462231,0.317148,sfy_scotchman.sfy_shadyck,sfy_scotchman,sfy_shadyck,REG,sfy,bypass,56.12018822634003,Bypass
0.400633,0.385745,sfy_scotchman.sfy_springck,sfy_scotchman,sfy_springck,REG,sfy,bypass,29.701964012162367,Bypass
0.161546,0.210637,sfy_shadyck.sfy_springck,sfy_shadyck,sfy_springck,REG,sfy,bypass,26.528492289211645,Bypass
0.179677,0.20321,nfy.nfy_slate_cgrav,nfy,nfy_slate_cgrav,U,nfy,bypass,45.52601371192376,Bypass
0.377756,0.264293,nfy.nfy_slate_onion,nfy,nfy_slate_onion,U,nfy,bypass,29.287776020041637,Bypass
0.351237,0.323638,nfy_slate_cgrav.nfy_slate_onion,nfy_slate_cgrav,nfy_slate_onion,U,nfy,bypass,20.253457631945007,Bypass
